Name,Latitude,Longitude,Region,City,Image_URL,Description
1858¡Ä¨RÃ·¿¤¡Ä¨ºÅQ¥«¡Ä§Ð©Ò.png,31.596545,130.5570536,³À¨à®q¿¤,¨ºÅQ¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1858%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E9%82%A3%E9%9C%B8%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1858%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E9%82%A3%E9%9C%B8%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1859¡Ä¨RÃ·¿¤¡Ä©y³¥ÆW¥«¡Ä§Ð©Ò.png,31.3784229,130.8524452,³À¨à®q¿¤,©y³¥ÆW¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1859%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%AE%9C%E9%87%8E%E7%81%A3%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1859%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%AE%9C%E9%87%8E%E7%81%A3%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1860¡Ä¨RÃ·¿¤¡Ä¥Û«®¥«¡Ä§Ð©Ò.png,31.2729154,130.2971377,³À¨à®q¿¤,¥Û«®¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1860%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E7%9F%B3%E5%9E%A3%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1860%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E7%9F%B3%E5%9E%A3%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1862¡Ä¨RÃ·¿¤¡Ä¦WÅ@¥«¡Ä§Ð©Ò.png,32.0141837,130.1928696,³À¨à®q¿¤,¦WÅ@¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1862%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%90%8D%E8%AD%B7%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1862%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%90%8D%E8%AD%B7%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1863¡Ä¨RÃ·¿¤¡Ä¦Íº¡¥«¡Ä§Ð©Ò.png,32.090458,130.352647,³À¨à®q¿¤,¦Íº¡¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1863%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E7%B3%B8%E6%BB%BF%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1863%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E7%B3%B8%E6%BB%BF%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1864¡Ä¨RÃ·¿¤¡Ä¨RÃ·¥«¡Ä§Ð©Ò.png,31.2525602,130.6331116,³À¨à®q¿¤,¨RÃ·¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1864%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E6%B2%96%E7%B9%A9%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1864%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E6%B2%96%E7%B9%A9%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1865¡Ä¨RÃ·¿¤¡ÄÂ×¨£«°¥«¡Ä§Ð©Ò.png,31.4927552,130.7009125,³À¨à®q¿¤,Â×¨£«°¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1865%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E8%B1%90%E8%A6%8B%E5%9F%8E%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1865%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E8%B1%90%E8%A6%8B%E5%9F%8E%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1866¡Ä¨RÃ·¿¤¡Ä¦t¬y³Â¥«¡Ä§Ð©Ò.png,31.813489,130.303956,³À¨à®q¿¤,¦t¬y³Â¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1866%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%AE%87%E6%B5%81%E9%BA%BB%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1866%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%AE%87%E6%B5%81%E9%BA%BB%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1867¡Ä¨RÃ·¿¤¡Ä®c¥j®q¥«¡Ä§Ð©Ò.png,31.633711,130.402438,³À¨à®q¿¤,®c¥j®q¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1867%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%AE%AE%E5%8F%A4%E5%B3%B6%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1867%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%AE%AE%E5%8F%A4%E5%B3%B6%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
1868¡Ä¨RÃ·¿¤¡Ä«n«°¥«¡Ä§Ð©Ò.png,31.6534611,131.0192213,³À¨à®q¿¤,«n«°¥«,[https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1868%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%8D%97%E5%9F%8E%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png](https://raw.githubusercontent.com/wangzziv/miniature-map-assets/refs/heads/main/1868%EF%BC%BF%E6%B2%96%E7%B9%A9%E7%B8%A3%EF%BC%BF%E5%8D%97%E5%9F%8E%E5%B8%82%EF%BC%BF%E5%BD%B9%E6%89%80.png),
